article_pubyear,publisher,category_name,n_refs,n_items
2018,Elsevier,Environmental Sciences,2752,736
2014,Elsevier,Built Environment and Design,230,66
2017,Elsevier,Agricultural and Veterinary Sciences,1315,477
2020,Non-Elsevier,Information and Computing Sciences,9708,1950
2018,Non-Elsevier,Agricultural and Veterinary Sciences,2395,528
2013,Non-Elsevier,Earth Sciences,6834,1283
2018,Elsevier,History and Archaeology,345,91
2020,Non-Elsevier,Technology,5326,827
2017,Non-Elsevier,Economics,1920,579
2020,Non-Elsevier,Environmental Sciences,6594,1053
2016,Non-Elsevier,Environmental Sciences,4437,828
2013,Non-Elsevier,Agricultural and Veterinary Sciences,2191,512
2017,Elsevier,Built Environment and Design,574,149
2017,Elsevier,Information and Computing Sciences,1734,837
2013,Elsevier,Mathematical Sciences,1585,770
2017,Elsevier,Earth Sciences,3471,1063
2013,Non-Elsevier,Economics,1447,469
2012,Elsevier,Earth Sciences,2671,810
2020,Elsevier,Agricultural and Veterinary Sciences,1477,496
2019,Elsevier,Environmental Sciences,2863,790
2013,Non-Elsevier,History and Archaeology,317,108
2014,Non-Elsevier,Studies in Human Society,1770,478
2013,Non-Elsevier,Education,571,169
2015,Elsevier,Environmental Sciences,2109,611
2012,Non-Elsevier,Technology,4747,708
2020,Non-Elsevier,Economics,2271,639
2016,Non-Elsevier,Mathematical Sciences,6997,1667
2014,Non-Elsevier,Technology,5289,799
2015,Elsevier,Agricultural and Veterinary Sciences,1169,410
2019,Elsevier,Psychology and Cognitive Sciences,4863,1769
2019,Non-Elsevier,"Language, Communication and Culture",945,293
2019,Non-Elsevier,Education,1517,407
2012,Elsevier,Economics,778,336
2013,Elsevier,Physical Sciences,4380,1803
2014,Elsevier,Agricultural and Veterinary Sciences,962,385
2020,Elsevier,Technology,1505,462
2018,Elsevier,Education,385,182
2016,Elsevier,Earth Sciences,3823,1155
2013,Non-Elsevier,Studies in Human Society,1482,437
2016,Non-Elsevier,Economics,1502,519
2014,Elsevier,"Commerce, Management, Tourism and Services",850,319
2018,Elsevier,Economics,1506,460
2013,Non-Elsevier,Philosophy and Religious Studies,412,138
2017,Non-Elsevier,Studies in Human Society,3100,805
2014,Non-Elsevier,Agricultural and Veterinary Sciences,2311,534
2012,Elsevier,Studies in Human Society,424,148
2013,Elsevier,Education,165,78
2015,Elsevier,Built Environment and Design,314,90
2019,Non-Elsevier,Technology,4137,704
2016,Non-Elsevier,Studies in Human Society,2645,685
2015,Non-Elsevier,Technology,5675,926
2015,Non-Elsevier,Studies in Human Society,2145,553
2016,Elsevier,Studies in Human Society,909,299
2014,Elsevier,Mathematical Sciences,1789,888
2015,Non-Elsevier,Information and Computing Sciences,4633,1207
2019,Non-Elsevier,Studies in Human Society,3813,922
2017,Elsevier,Economics,1381,457
2018,Elsevier,Physical Sciences,3568,1581
2020,Elsevier,Environmental Sciences,3693,887
2017,Non-Elsevier,"Language, Communication and Culture",867,290
2012,Non-Elsevier,History and Archaeology,237,73
2019,Elsevier,Economics,1651,486
2013,Elsevier,Information and Computing Sciences,1149,532
2020,Non-Elsevier,History and Archaeology,998,209
2013,Elsevier,History and Archaeology,201,60
2018,Elsevier,Agricultural and Veterinary Sciences,1000,383
2016,Non-Elsevier,Agricultural and Veterinary Sciences,2414,574
2019,Non-Elsevier,Philosophy and Religious Studies,1045,258
2018,Non-Elsevier,Built Environment and Design,977,223
2015,Non-Elsevier,Agricultural and Veterinary Sciences,2636,541
2020,Non-Elsevier,Philosophy and Religious Studies,1126,260
2012,Non-Elsevier,Economics,1372,458
2016,Non-Elsevier,"Language, Communication and Culture",720,212
2020,Elsevier,Built Environment and Design,1183,286
2018,Non-Elsevier,"Language, Communication and Culture",978,286
2016,Elsevier,"Language, Communication and Culture",136,68
2016,Elsevier,Agricultural and Veterinary Sciences,1046,423
2016,Elsevier,Information and Computing Sciences,1630,756
2015,Elsevier,Earth Sciences,3700,1075
2018,Non-Elsevier,History and Archaeology,784,165
2015,Non-Elsevier,Education,746,219
2014,Non-Elsevier,Information and Computing Sciences,4458,1143
2020,Elsevier,Mathematical Sciences,2549,1091
2016,Elsevier,Mathematical Sciences,1940,942
2016,Elsevier,Built Environment and Design,390,104
2017,Non-Elsevier,Education,1079,314
2019,Elsevier,"Commerce, Management, Tourism and Services",1603,501
2019,Elsevier,Information and Computing Sciences,2510,1051
2016,Non-Elsevier,Philosophy and Religious Studies,565,167
2020,Elsevier,"Commerce, Management, Tourism and Services",2072,589
2020,Elsevier,Education,463,214
2015,Non-Elsevier,Law and Legal Studies,202,58
2019,Elsevier,Technology,1086,389
2019,Non-Elsevier,Economics,1948,624
2020,Elsevier,History and Archaeology,340,105
2016,Non-Elsevier,Education,965,276
2014,Non-Elsevier,History and Archaeology,264,91
2019,Non-Elsevier,"Commerce, Management, Tourism and Services",2822,680
2012,Elsevier,"Language, Communication and Culture",68,38
2013,Elsevier,Agricultural and Veterinary Sciences,1083,387
2019,Non-Elsevier,History and Archaeology,689,172
2016,Elsevier,Technology,1379,485
2014,Elsevier,Studies in Human Society,456,176
2020,Non-Elsevier,Law and Legal Studies,400,93
2015,Non-Elsevier,"Commerce, Management, Tourism and Services",1622,455
2020,Non-Elsevier,Agricultural and Veterinary Sciences,3415,673
2012,Non-Elsevier,Studies in Human Society,1404,380
2012,Non-Elsevier,Education,442,131
2014,Non-Elsevier,"Commerce, Management, Tourism and Services",1590,449
2012,Elsevier,Technology,1093,395
2015,Elsevier,Technology,1355,510
2015,Elsevier,Information and Computing Sciences,1672,726
2014,Elsevier,Economics,1059,387
2014,Non-Elsevier,Studies in Creative Arts and Writing,86,21
2014,Non-Elsevier,"Language, Communication and Culture",401,132
2018,Non-Elsevier,Studies in Creative Arts and Writing,185,42
2020,Non-Elsevier,"Language, Communication and Culture",1031,337
2014,Elsevier,Technology,1275,447
2013,Elsevier,Economics,1016,391
2019,Non-Elsevier,Agricultural and Veterinary Sciences,2669,577
2013,Elsevier,Technology,1053,387
2016,Non-Elsevier,Law and Legal Studies,221,67
2012,Non-Elsevier,Built Environment and Design,142,54
2019,Elsevier,Studies in Creative Arts and Writing,36,13
2020,Elsevier,Economics,1548,488
2015,Elsevier,Economics,1042,381
2013,Non-Elsevier,Law and Legal Studies,198,50
2019,Elsevier,Education,355,181
2016,Elsevier,Philosophy and Religious Studies,62,33
2014,Non-Elsevier,Economics,1324,452
2015,Non-Elsevier,"Language, Communication and Culture",596,204
2019,Elsevier,Law and Legal Studies,123,42
2013,Non-Elsevier,"Language, Communication and Culture",348,128
2015,Non-Elsevier,Built Environment and Design,314,109
2014,Non-Elsevier,Law and Legal Studies,174,53
2017,Elsevier,Technology,1508,520
2019,Elsevier,Philosophy and Religious Studies,129,67
2015,Elsevier,Education,229,112
2012,Elsevier,Agricultural and Veterinary Sciences,994,380
2017,Elsevier,Law and Legal Studies,33,21
2020,Elsevier,Philosophy and Religious Studies,147,66
2019,Elsevier,History and Archaeology,259,90
2017,Elsevier,"Language, Communication and Culture",149,86
2012,Non-Elsevier,Philosophy and Religious Studies,458,146
2019,Elsevier,"Language, Communication and Culture",163,88
2017,Elsevier,Studies in Human Society,775,307
2017,Non-Elsevier,Law and Legal Studies,170,53
2019,Elsevier,Studies in Human Society,1025,379
2012,Elsevier,"Commerce, Management, Tourism and Services",629,250
2013,Elsevier,"Commerce, Management, Tourism and Services",751,298
2015,Elsevier,"Language, Communication and Culture",169,85
2018,Elsevier,"Language, Communication and Culture",187,81
2018,Elsevier,Philosophy and Religious Studies,109,54
2012,Elsevier,Education,116,59
2014,Elsevier,Education,210,94
2015,Non-Elsevier,Studies in Creative Arts and Writing,85,22
2015,Elsevier,History and Archaeology,364,68
2016,Elsevier,Education,224,116
2020,Elsevier,"Language, Communication and Culture",132,72
2014,Non-Elsevier,Built Environment and Design,223,87
2015,Non-Elsevier,History and Archaeology,376,109
2018,Non-Elsevier,Law and Legal Studies,238,79
2013,Elsevier,Philosophy and Religious Studies,78,39
2012,Non-Elsevier,Studies in Creative Arts and Writing,55,21
2018,Elsevier,Built Environment and Design,1083,214
2017,Elsevier,History and Archaeology,195,64
2012,Elsevier,Law and Legal Studies,43,19
2016,Non-Elsevier,Built Environment and Design,368,116
2015,Non-Elsevier,Philosophy and Religious Studies,521,151
2012,Non-Elsevier,"Language, Communication and Culture",258,106
2017,Non-Elsevier,Built Environment and Design,522,153
2018,Elsevier,Studies in Creative Arts and Writing,22,11
2017,Elsevier,Philosophy and Religious Studies,84,54
2019,Non-Elsevier,Studies in Creative Arts and Writing,168,47
2014,Elsevier,History and Archaeology,124,43
2012,Elsevier,History and Archaeology,153,41
2014,Elsevier,Law and Legal Studies,46,20
2016,Elsevier,Studies in Creative Arts and Writing,31,11
2015,Elsevier,Studies in Creative Arts and Writing,9,6
2017,Non-Elsevier,History and Archaeology,410,134
2015,Elsevier,Law and Legal Studies,49,21
2016,Non-Elsevier,Studies in Creative Arts and Writing,162,37
2012,Non-Elsevier,Law and Legal Studies,147,51
2013,Elsevier,"Language, Communication and Culture",68,32
2020,Elsevier,Law and Legal Studies,111,43
2013,Non-Elsevier,Studies in Creative Arts and Writing,61,18
2013,Elsevier,Built Environment and Design,121,51
2012,Elsevier,Philosophy and Religious Studies,69,36
2020,Non-Elsevier,Studies in Creative Arts and Writing,240,62
2012,Elsevier,Built Environment and Design,93,42
2015,Elsevier,Philosophy and Religious Studies,84,42
2016,Elsevier,Law and Legal Studies,63,31
2014,Elsevier,Philosophy and Religious Studies,46,28
2014,Elsevier,"Language, Communication and Culture",74,45
2020,Elsevier,Studies in Creative Arts and Writing,31,16
2013,Elsevier,Studies in Creative Arts and Writing,13,10
2012,Elsevier,Studies in Creative Arts and Writing,1,1
2018,Elsevier,Law and Legal Studies,82,34
2017,Elsevier,Studies in Creative Arts and Writing,24,11
2014,Elsevier,Studies in Creative Arts and Writing,14,7
2013,Elsevier,Law and Legal Studies,33,18
